id,user_id,message,is_read,created_at
1,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:12:14.907441
2,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:12:14.907718
3,4,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:12:14.90781
4,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:12:14.907898
5,2,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:12:14.907973
6,5,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:12:14.908157
7,1,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:12:14.908271
8,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:12:14.90836
9,3,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-29 18:14:31.132056
10,13,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-29 18:14:31.227898
11,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-29 18:14:31.305764
12,10,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-29 18:14:31.381948
13,2,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-29 18:14:31.465102
14,5,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-29 18:14:31.561428
15,1,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-29 18:14:31.636104
16,7,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-29 18:14:31.738996
17,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:14:35.756829
18,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:14:35.7571
19,4,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:14:35.757198
20,17,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:14:35.759072
21,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:14:35.759204
22,2,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:14:35.759299
23,5,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:14:35.759514
24,1,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-29 18:14:35.759577
25,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-29 18:14:35.759643
26,3,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-29 18:14:55.840454
27,13,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-29 18:14:55.840811
28,4,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-29 18:14:55.840861
29,17,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-29 18:14:55.840908
30,10,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-29 18:14:55.84095
31,2,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-29 18:14:55.840992
32,5,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-29 18:14:55.841034
33,1,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-29 18:14:55.841076
34,7,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-29 18:14:55.841119
35,17,Betaling ontvangen! Je plek voor USA is definitief.,false,2025-11-29 18:16:25.361057
36,3,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 10:11:09.874983
37,13,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 10:11:09.958929
38,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 10:11:10.02949
39,10,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 10:11:10.099163
40,2,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 10:11:10.183077
41,5,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 10:11:10.273612
42,1,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 10:11:10.358565
43,7,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 10:11:10.435222
44,17,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 10:11:10.512944
45,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 10:11:22.602526
46,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 10:11:22.602778
47,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 10:11:22.602911
48,17,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 10:11:22.603007
49,4,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 10:11:22.603088
50,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 10:11:22.603168
51,3,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:28:30.749648
52,13,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:28:30.819874
53,10,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:28:30.876521
54,17,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:28:30.970505
55,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:28:31.022017
56,7,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:28:31.078271
57,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:28:33.19691
58,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:33.197096
59,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:33.197219
60,17,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:33.197342
61,4,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:28:33.197459
62,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:33.197564
63,2,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:45.664043
64,5,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:28:45.664195
65,9,Je bent toegevoegd aan Groep #3! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:58.182746
66,11,Je bent toegevoegd aan Groep #3! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:28:58.182884
67,12,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:29:57.533756
68,15,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:29:57.533864
69,16,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:29:57.534073
70,14,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:29:57.534155
71,8,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:29:57.53423
72,1,Je bent toegevoegd aan Groep #5! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:30:07.075074
73,1,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:30:27.344507
74,3,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:30:31.132842
75,13,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:31.184897
76,10,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:31.235992
77,17,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:31.287905
78,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:30:31.343935
79,7,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:31.394844
80,2,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:34.430826
81,5,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:30:34.484357
82,9,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:37.837811
83,11,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:37.895878
84,12,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:40.758162
85,15,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:40.812404
86,16,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:40.866054
87,14,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:40.923028
88,8,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:30:40.977686
89,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:31:28.495754
90,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:31:28.495873
91,1,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:31:28.495957
92,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:31:28.496095
93,17,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:31:28.496206
94,4,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 11:31:28.496314
95,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 11:31:28.496426
96,15,De organisator heeft je handmatig toegevoegd aan Groep #1.,false,2025-11-30 11:40:40.819925
97,15,Je bent uit Groep #1 verwijderd door een organisator.,false,2025-11-30 11:40:45.636478
98,3,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 11:45:27.415896
99,13,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 11:45:27.41613
100,1,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 11:45:27.416237
101,10,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 11:45:27.416304
102,17,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 11:45:27.416363
103,4,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 11:45:27.416429
104,7,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 11:45:27.416487
105,1,Betaling ontvangen! Je plek voor USA is definitief.,true,2025-11-30 11:46:09.990742
106,3,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:47:47.922492
107,13,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:47:47.975997
108,10,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:47:48.031506
109,17,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:47:48.084379
110,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-11-30 11:47:48.139691
111,7,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-11-30 11:47:48.191098
112,3,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 17:06:50.517457
113,13,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 17:06:50.517681
114,1,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 17:06:50.517769
115,10,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 17:06:50.517845
116,17,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 17:06:50.517918
117,18,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,true,2025-11-30 17:06:50.518031
118,7,Je bent toegevoegd aan Groep #1! Bekijk snel je nieuwe reisgenoten.,false,2025-11-30 17:06:50.518106
119,3,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 17:07:20.984461
120,13,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 17:07:20.984851
121,1,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 17:07:20.984903
122,10,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 17:07:20.984939
123,17,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 17:07:20.984978
124,18,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,true,2025-11-30 17:07:20.985012
125,7,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar USA. ✈️,false,2025-11-30 17:07:20.985049
126,18,Betaling ontvangen! Je plek voor USA is definitief.,true,2025-11-30 17:08:17.927836
127,2,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 13:16:42.917876
128,4,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 13:16:42.918005
129,5,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 13:16:42.91806
130,19,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 13:16:42.918102
131,2,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Nederland. ✈️,false,2025-12-01 13:16:55.278015
132,4,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Nederland. ✈️,true,2025-12-01 13:16:55.278439
133,5,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Nederland. ✈️,true,2025-12-01 13:16:55.278508
134,19,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Nederland. ✈️,true,2025-12-01 13:16:55.278561
135,19,Betaling ontvangen! Je plek voor Nederland is definitief.,false,2025-12-01 13:17:18.029545
