id,user_id,message,is_read,created_at
136,2,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-12-01 13:21:57.795183
137,4,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-12-01 13:21:57.851673
138,5,"Helaas, de groep waarin je zat is opgeheven door de organisator.",true,2025-12-01 13:21:57.887316
139,19,"Helaas, de groep waarin je zat is opgeheven door de organisator.",false,2025-12-01 13:21:57.927786
140,2,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 23:04:31.386812
141,4,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 23:04:31.387119
142,5,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 23:04:31.3873
143,19,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:04:31.387453
144,2,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 23:21:39.492917
145,4,Je bent toegevoegd aan Groep #2! Bekijk snel je nieuwe reisgenoten.,true,2025-12-01 23:21:39.493292
146,9,Je bent toegevoegd aan Groep #3! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:32.713055
147,11,Je bent toegevoegd aan Groep #3! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:32.713265
148,12,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:38.885878
149,15,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:38.886071
150,16,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:38.886196
151,14,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:38.886303
152,8,Je bent toegevoegd aan Groep #4! Bekijk snel je nieuwe reisgenoten.,false,2025-12-01 23:22:38.886412
153,7,Betaling ontvangen! Je plek voor USA is definitief.,false,2025-12-02 13:38:45.963068
154,5,Je bent toegevoegd aan Groep #5! Bekijk snel je nieuwe reisgenoten.,true,2025-12-02 13:42:34.750451
155,7,Je bent uit Groep #1 verwijderd door een organisator.,false,2025-12-02 13:42:56.705652
156,7,De organisator heeft je handmatig toegevoegd aan Groep #5.,false,2025-12-02 13:43:06.537491
157,5,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Citytrip Amsterdam . ✈️,true,2025-12-02 13:43:14.126166
158,7,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Citytrip Amsterdam . ✈️,false,2025-12-02 13:43:14.126322
159,7,Betaling ontvangen! Je plek voor Citytrip Amsterdam  is definitief.,false,2025-12-02 13:50:43.322206
160,5,Betaling ontvangen! Je plek voor Citytrip Amsterdam  is definitief.,true,2025-12-02 13:51:15.992692
161,2,Je bent uit Groep #2 verwijderd door een organisator.,false,2025-12-03 14:31:27.997132
162,4,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar West Coast USA. ✈️,true,2025-12-03 14:31:56.228834
163,2,De organisator heeft je handmatig toegevoegd aan Groep #2.,false,2025-12-03 14:31:57.001737
164,2,Betaling ontvangen! Je plek voor West Coast USA is definitief.,false,2025-12-03 14:32:08.862555
165,2,Betaling ontvangen! Je plek voor West Coast USA is definitief.,true,2025-12-03 14:32:09.319847
166,6,Je bent toegevoegd aan Groep #6! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 14:32:28.961059
167,6,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Rondreis China. ✈️,false,2025-12-03 14:33:03.848832
168,21,De organisator heeft je handmatig toegevoegd aan Groep #6.,false,2025-12-03 14:33:26.363405
169,26,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049188
170,454,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049417
171,427,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049553
172,368,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049665
173,476,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049776
174,393,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.049906
175,385,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05004
176,294,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.050162
177,53,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05027
178,488,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05039
179,226,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.050511
180,227,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.050639
181,289,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.050755
182,461,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05089
183,170,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.051003
184,445,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05112
185,490,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05124
186,25,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05136
187,414,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.051465
188,477,Je bent toegevoegd aan Groep #7! Bekijk snel je nieuwe reisgenoten.,false,2025-12-03 15:23:47.05157
189,26,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.527684
190,454,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.527896
191,427,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.527992
192,368,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528075
193,476,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528171
194,393,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528252
195,385,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528333
196,294,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528422
197,53,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528508
198,488,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528586
199,226,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528663
200,227,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528747
201,289,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528824
202,461,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528904
203,170,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.528991
204,445,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.52907
205,490,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.529148
206,25,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.529283
207,414,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.529382
208,477,Er is een reis gekoppeld aan jouw groep! Jullie gaan naar Avontuurlijke rondreis door Thailand. ✈️,false,2025-12-03 15:24:19.529462
209,9,Je zit in Groep #8!,false,2025-12-03 18:23:21.701548
210,527,Je zit in Groep #8!,false,2025-12-03 18:23:21.701682
211,11,Je zit in Groep #8!,false,2025-12-03 18:23:21.70173
212,3,Je zit in Groep #1!,false,2025-12-03 18:24:01.19254
213,2,Je zit in Groep #1!,false,2025-12-03 18:24:01.19258
214,1,Je zit in Groep #1!,true,2025-12-03 18:24:01.192603
215,442,Je zit in Groep #1!,false,2025-12-03 18:24:01.192628
216,82,Je zit in Groep #1!,false,2025-12-03 18:24:01.192651
217,472,Je zit in Groep #1!,false,2025-12-03 18:24:01.192672
218,29,Je zit in Groep #1!,false,2025-12-03 18:24:01.192692
219,337,Je zit in Groep #1!,false,2025-12-03 18:24:01.192711
220,481,Je zit in Groep #1!,false,2025-12-03 18:24:01.192732
221,436,Je zit in Groep #1!,false,2025-12-03 18:24:01.192758
222,482,Je zit in Groep #1!,false,2025-12-03 18:24:01.192779
223,10,Je zit in Groep #1!,false,2025-12-03 18:24:01.1928
224,17,Je zit in Groep #1!,false,2025-12-03 18:24:01.19282
225,392,Je zit in Groep #1!,false,2025-12-03 18:24:01.192839
226,340,Je zit in Groep #1!,false,2025-12-03 18:24:01.192859
227,112,Je zit in Groep #1!,false,2025-12-03 18:24:01.192878
228,137,Je zit in Groep #1!,false,2025-12-03 18:24:01.192897
229,498,Je zit in Groep #1!,false,2025-12-03 18:24:01.192916
230,7,Je zit in Groep #1!,false,2025-12-03 18:24:01.192936
231,170,Je zit in Groep #1!,false,2025-12-03 18:24:01.192955
232,4,Je bent toegevoegd aan Groep #1.,true,2025-12-03 20:04:53.022753
233,3,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.974403
234,2,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.974811
235,1,De reis naar USA is geannuleerd.,true,2025-12-03 20:21:46.974883
236,442,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.974929
237,82,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.974969
238,472,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975014
239,29,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975054
240,337,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975094
241,481,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975129
242,436,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975166
243,482,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975203
244,10,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975239
245,17,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975283
246,392,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975321
247,340,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975362
248,112,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975399
249,137,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975434
250,498,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975515
251,7,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975638
252,170,De reis naar USA is geannuleerd.,false,2025-12-03 20:21:46.975676
253,4,De reis naar USA is geannuleerd.,true,2025-12-03 20:21:46.975703
254,9,Je zit in Groep #2!,false,2025-12-04 16:46:43.567369
255,527,Je zit in Groep #2!,false,2025-12-04 16:46:43.567502
256,11,Je zit in Groep #2!,false,2025-12-04 16:46:43.567574
257,12,Je zit in Groep #3!,false,2025-12-04 16:47:21.702336
258,216,Je zit in Groep #3!,false,2025-12-04 16:47:21.702499
259,147,Je zit in Groep #3!,false,2025-12-04 16:47:21.702568
260,14,Je zit in Groep #3!,false,2025-12-04 16:47:21.702659
261,422,Je zit in Groep #3!,false,2025-12-04 16:47:21.702722
262,22,Je zit in Groep #3!,false,2025-12-04 16:47:21.702786
263,164,Je zit in Groep #3!,false,2025-12-04 16:47:21.702844
264,241,Je zit in Groep #3!,false,2025-12-04 16:47:21.702902
265,458,Je zit in Groep #3!,false,2025-12-04 16:47:21.702966
266,184,Je zit in Groep #3!,false,2025-12-04 16:47:21.703026
267,40,Je zit in Groep #3!,false,2025-12-04 16:47:21.703089
268,201,Je zit in Groep #3!,false,2025-12-04 16:47:21.70315
269,444,Je zit in Groep #3!,false,2025-12-04 16:47:21.703208
270,293,Je zit in Groep #3!,false,2025-12-04 16:47:21.703267
271,416,Je zit in Groep #3!,false,2025-12-04 16:47:21.703326
272,42,Je zit in Groep #3!,false,2025-12-04 16:47:21.703382
273,96,Je zit in Groep #3!,false,2025-12-04 16:47:21.70344
274,326,Je zit in Groep #3!,false,2025-12-04 16:47:21.703545
275,379,Je zit in Groep #3!,false,2025-12-04 16:47:21.70366
276,528,Je zit in Groep #3!,false,2025-12-04 16:47:21.703775
277,13,Je zit in Groep #4!,false,2025-12-08 19:49:37.251906
278,308,Je zit in Groep #4!,false,2025-12-08 19:49:37.251983
279,210,Je zit in Groep #4!,false,2025-12-08 19:49:37.252014
280,53,Je zit in Groep #4!,false,2025-12-08 19:49:37.252039
281,318,Je zit in Groep #4!,false,2025-12-08 19:49:37.252063
282,344,Je zit in Groep #4!,false,2025-12-08 19:49:37.252086
283,530,Je zit in Groep #4!,false,2025-12-08 19:49:37.252111
284,414,Je zit in Groep #4!,false,2025-12-08 19:49:37.252133
285,445,Je zit in Groep #4!,false,2025-12-08 19:49:37.252155
286,5,Je zit in Groep #4!,false,2025-12-08 19:49:37.252177
287,46,Je zit in Groep #4!,false,2025-12-08 19:49:37.25221
288,230,Je zit in Groep #4!,false,2025-12-08 19:49:37.252233
289,257,Je zit in Groep #4!,false,2025-12-08 19:49:37.252266
290,533,Je zit in Groep #4!,false,2025-12-08 19:49:37.252291
291,186,Je zit in Groep #4!,false,2025-12-08 19:49:37.252313
292,204,Je zit in Groep #4!,false,2025-12-08 19:49:37.252335
293,354,Je zit in Groep #4!,false,2025-12-08 19:49:37.252357
294,47,Je zit in Groep #4!,false,2025-12-08 19:49:37.25238
295,477,Je zit in Groep #4!,false,2025-12-08 19:49:37.252401
296,485,Je zit in Groep #4!,false,2025-12-08 19:49:37.252424
297,534,Je bent toegevoegd aan Groep #1.,true,2025-12-09 11:58:15.476596
298,534,Je bent verwijderd uit de groep.,true,2025-12-09 11:58:24.080586
299,3,Je bent verwijderd uit de groep.,false,2025-12-09 11:58:28.431024
300,534,Je bent toegevoegd aan Groep #3.,true,2025-12-09 11:59:14.663181